,Sine True,Sine Predicted,Cosine True,Cosine Predicted
0,0.0,0.012,-1.0,-0.052
1,0.969,0.006,0.246,-0.033
2,0.938,-0.002,0.348,-0.026
3,0.931,0.004,0.364,-0.019
4,0.921,-0.001,0.389,-0.012
5,0.919,0.0,0.394,-0.011
6,0.923,-0.004,0.384,0.008
7,0.926,-0.006,0.377,0.012
8,0.932,-0.017,0.363,0.023
9,0.942,-0.007,0.335,0.018
10,0.946,-0.008,0.325,0.026
11,0.947,-0.008,0.321,0.016
12,0.947,-0.012,0.321,0.024
13,0.945,-0.01,0.326,0.02
14,0.945,-0.007,0.328,0.025
15,0.944,-0.006,0.329,0.016
16,0.945,-0.006,0.327,0.02
17,0.949,-0.008,0.314,0.018
18,0.95,0.006,0.314,0.001
19,0.949,-0.001,0.316,0.018
20,0.948,-0.011,0.317,0.024
21,0.948,0.004,0.317,0.014
22,0.949,-0.005,0.317,0.016
23,0.952,-0.01,0.307,0.027
24,0.951,-0.007,0.309,0.021
25,0.95,-0.004,0.312,0.027
26,0.949,-0.004,0.316,0.014
27,0.946,0.007,0.324,0.017
28,0.944,-0.008,0.329,0.018
29,0.935,-0.013,0.354,0.016
30,0.929,-0.002,0.371,0.022
31,0.925,-0.004,0.38,0.017
32,0.923,-0.002,0.385,0.001
33,0.916,0.002,0.401,0.01
34,0.909,0.006,0.417,-0.01
35,0.906,-0.009,0.423,0.003
36,0.897,0.0,0.443,0.02
37,0.891,-0.007,0.453,0.019
38,0.885,-0.009,0.465,0.016
39,0.881,-0.006,0.474,0.025
40,0.874,-0.002,0.487,0.012
41,0.87,0.006,0.494,0.015
42,0.864,-0.004,0.503,0.022
43,0.851,-0.0,0.525,0.023
44,0.85,-0.006,0.527,0.015
45,0.845,-0.016,0.535,0.015
46,0.844,-0.006,0.536,0.011
47,0.839,-0.004,0.544,0.009
48,0.833,0.005,0.553,0.006
49,0.822,-0.013,0.569,0.008
50,0.82,-0.004,0.573,0.007
51,0.819,0.003,0.574,0.01
52,0.818,0.0,0.575,-0.007
53,0.817,0.0,0.576,0.011
54,0.816,-0.002,0.578,0.002
55,0.816,0.0,0.578,-0.002
56,0.816,-0.005,0.578,0.005
57,0.816,-0.0,0.577,0.013
58,0.819,0.001,0.574,0.008
59,0.82,0.001,0.572,0.013
60,0.823,0.001,0.569,-0.003
61,0.825,-0.01,0.565,0.001
62,0.828,-0.004,0.561,0.025
63,0.83,-0.015,0.558,0.03
64,0.831,-0.001,0.557,0.018
65,0.83,0.001,0.557,0.028
66,0.83,-0.003,0.558,-0.002
67,0.83,-0.002,0.558,0.013
68,0.829,-0.008,0.559,0.008
69,0.83,-0.014,0.558,0.031
70,0.83,-0.007,0.558,0.03
71,0.832,-0.006,0.555,0.03
72,0.835,-0.011,0.55,0.017
73,0.836,-0.011,0.549,0.022
74,0.838,-0.005,0.546,0.001
75,0.839,-0.001,0.544,-0.001
76,0.841,-0.003,0.541,0.015
77,0.841,-0.001,0.541,0.012
78,0.84,-0.01,0.543,0.013
79,0.839,-0.006,0.544,0.005
80,0.839,-0.005,0.545,0.018
81,0.838,-0.008,0.545,0.01
82,0.838,0.005,0.546,0.011
83,0.838,-0.008,0.545,0.023
84,0.839,-0.011,0.544,0.019
85,0.839,-0.007,0.544,0.025
86,0.839,-0.003,0.544,0.013
87,0.839,0.003,0.544,0.003
88,0.841,-0.005,0.542,0.011
89,0.842,-0.008,0.539,0.019
90,0.843,-0.004,0.537,0.015
91,0.847,-0.007,0.531,0.011
92,0.849,-0.001,0.528,0.008
93,0.853,0.002,0.523,0.006
94,0.854,-0.008,0.52,0.0
95,0.856,-0.004,0.517,0.001
96,0.861,-0.002,0.508,0.004
97,0.863,-0.003,0.505,0.001
98,0.866,-0.003,0.501,0.007
99,0.869,-0.0,0.495,0.007
100,0.872,-0.008,0.489,0.003
101,0.876,-0.003,0.482,0.0
102,0.882,0.002,0.471,0.01
103,0.888,-0.005,0.459,0.029
104,0.893,-0.008,0.45,0.029
105,0.897,-0.001,0.443,0.032
